Trigger_Word,Dimension,Affected_Group,Severity,Explanation
bossy,Gendered leadership tropes,Women,High,"Often used to penalize assertive women. Try ""decisive"" or ""leadership-oriented""."
abrasive,Tone policing,Women/BIPOC,Medium,Disproportionately used against women and minorities in performance reviews.
aggressive,Tone policing,Black professionals / Women,Medium,Can carry racial or gendered undertones when describing communication styles.
shrill,Tone policing,Women,High,A highly gendered term used to dismiss women's voices or opinions.
hysterical,Tone policing,Women,High,Historically rooted in sexist medical diagnoses to invalidate women's emotions.
emotional,Tone policing,Women,High,Often used to undermine the logical arguments of female professionals.
feisty,Tone policing,Women,Low,Diminutive term rarely used for adult men; undermines professional authority.
bubbly,Tone policing,Women,Low,Can reduce a professional's identity to a stereotypical feminine trait.
culture fit,Cultural coding,Racial/ethnic minorities,High,"Often used as a gatekeeping term to hire people similar to the existing team. Try ""values fit""."
native English speaker,Cultural coding,Non-native speakers,High,Discriminatory against fluent speakers from non-English speaking backgrounds.
articulate,Cultural coding,BIPOC,High,When directed at BIPOC professionals, it implies surprise that they speak well.
urban,Cultural coding,Black/African American,Medium,Often used as a coded demographic dog-whistle.
ghetto,Classism & racism,Lower-income / BIPOC,High,Highly inappropriate and rooted in racial and socioeconomic segregation.
thug,Racial coding,Black professionals,High,Heavily racially coded term often used to criminalize Black men.
tribe,Cultural appropriation,Indigenous peoples,Medium,"Appropriates Indigenous culture. Try ""team"""," ""community"""," or ""network""."
spirit animal,Cultural appropriation,Indigenous peoples,Medium,"Appropriates Indigenous spiritual traditions. Try ""kindred spirit"" or ""patronus""."
powwow,Cultural appropriation,Indigenous peoples,Medium,"Disrespectful to sacred Indigenous gatherings. Try ""huddle"" or ""quick meeting""."
peanut gallery,Racist origins,Black professionals,Medium,"Historically referred to the segregated sections of theaters. Try ""audience""."
master,Racial coding,BIPOC,Medium,"Rooted in slavery (especially in tech e.g. master/slave architecture). Try ""primary""."
slave,Racial coding,BIPOC,High,Rooted in slavery. In tech," use ""replica"" or ""secondary"" instead."
blacklist,Racial coding,Black professionals,Low,"Associates ""black"" with bad/forbidden. Try ""blocklist"" or ""deny list""."
whitelist,Racial coding,Black professionals,Low,"Associates ""white"" with good/permitted. Try ""allowlist"" or ""safe list""."
grandfathered,Racist origins,BIPOC,Medium,"Originates from laws designed to prevent Black Americans from voting. Try ""legacy status""."
digital native,Ageism,Older workers,High,Implies older workers cannot understand modern technology.
young,Ageism,Older workers,High,Can violate age discrimination laws if used in job descriptions.
energetic,Ageism,Older workers,Medium,Often used as a coded way to request younger applicants.
energy,Ageism,Older workers,Low,Sometimes used to filter out older, more deliberate workers.
overqualified,Ageism,Older workers,Medium,A common excuse used to avoid hiring older, more experienced candidates.
recent grad,Ageism,Older workers,High,Excludes older candidates who may be equally qualified.
recent grads,Ageism,Older workers,High,Excludes older candidates who may be equally qualified.
entry-level,Ageism,Older workers,Low,Usually fine," but can be ageist if used alongside words like ""young""."
fresh blood,Ageism,Older workers,High,Highly informal and implies existing (often older) staff are stale.
tech-savvy,Ageism,Older workers,Low,Sometimes used as a coded filter for younger demographics.
mature,Ageism,Older workers,Low,Can be patronizing when used to describe older employees.
dinosaur,Ageism,Older workers,Medium,Used to insult older employees or imply they are obsolete.
boomer,Ageism,Older workers,Medium,Generational slang used derogatorily to dismiss older colleagues.
rockstar,Corporate bro-culture,Women / Non-traditional,Medium,Implies a toxic," ego-driven work culture with zero work-life balance. Try ""expert""."
rockstars,Corporate bro-culture,Women / Non-traditional,Medium,Implies a toxic," ego-driven work culture. Try ""high-performers""."
ninja,Corporate bro-culture,Women / Non-traditional,Medium,Tech jargon that obscures actual job duties and implies bro-culture.
ninjas,Corporate bro-culture,Women / Non-traditional,Medium,Tech jargon that obscures actual job duties.
hustler,Corporate bro-culture,Neurodivergent,Low,Glorifies burnout and overworking.
hustlers,Corporate bro-culture,Neurodivergent,Low,Glorifies burnout and overworking.
guru,Corporate bro-culture,Women / Non-traditional,Low,"Appropriates a spiritual term for corporate hype. Try ""expert""."
wizard,Corporate bro-culture,Women / Non-traditional,Low,Jargon that alienates non-traditional tech backgrounds.
jedi,Corporate bro-culture,Women / Non-traditional,Low,Exclusionary pop-culture jargon in job descriptions.
crush it,Corporate bro-culture,Neurodivergent,Low,Hyper-aggressive language that can alienate certain work styles.
killer,Corporate bro-culture,Trauma-affected,Low,"Violent language used casually in business. Try ""exceptional""."
dominate,Corporate bro-culture,Women / Non-traditional,Low,"Hyper-masculine business language. Try ""lead"" or ""succeed""."
alpha,Corporate bro-culture,Women / Non-traditional,Medium,Toxic masculine framing of leadership.
war room,Bro-culture & militaristic,Trauma-affected,Low,"Militaristic language. Try ""situation room"" or ""command center""."
sanity check,Ableism,Mental health disabilities,Medium,"Trivializes mental illness. Try ""quick check"" or ""confidence check""."
crazy,Ableism,Mental health disabilities,Low,"Stigmatizes mental health. Try ""wild"" or ""unbelievable""."
blind spot,Ableism,Visually impaired,Low,"Uses disability as a metaphor for ignorance. Try ""oversight""."
wheelchair bound,Ableism,People with disabilities,High,"Reduces a person to their mobility device. Try ""wheelchair user""."
OCD,Ableism,Neurodivergent,High,"Trivializes a serious clinical disorder. Try ""detail-oriented"" or ""meticulous""."
bipolar,Ableism,Mental health disabilities,High,"Trivializes a clinical diagnosis. Try ""fluctuating"" or ""unpredictable""."
lame,Ableism,People with physical disabilities,High,"Historically used against people with mobility issues. Try ""uncool"" or ""bad""."
dumb,Ableism,People with speech/cognitive disabilities,Low,"Historically used against people unable to speak. Try ""foolish""."
tone-deaf,Ableism,People with hearing disabilities,Low,"Uses disability as a metaphor for insensitivity. Try ""insensitive""."
spaz,Ableism,People with physical disabilities,High,"A highly offensive slur in many regions derived from ""spastic""."
crippled,Ableism,People with physical disabilities,High,"An outdated and offensive term. Try ""broken"" or ""impaired"" (for systems)."
guys,Gendered language,Non-men,Low,"Assumes male as the default. Try ""team"""," ""folks"""," or ""everyone""."
mankind,Gendered language,Non-men,Medium,"Excludes women and non-binary people. Try ""humanity"" or ""people""."
manpower,Gendered language,Non-men,Medium,"Gendered term for labor. Try ""workforce"" or ""staffing""."
chairman,Gendered language,Non-men,Low,"Gendered title. Try ""chairperson"" or ""chair""."
salesman,Gendered language,Non-men,Low,"Gendered title. Try ""salesperson"" or ""sales rep""."
ladies and gentlemen,Gendered language,Non-binary,Low,"Enforces a gender binary. Try ""welcome everyone""."
Ivy League,Classism & elitism,Lower-income candidates,Medium,Creates arbitrary elitist barriers in hiring.
pedigree,Classism & elitism,Lower-income candidates,Medium,"Treats humans like show dogs; heavily classist. Try ""background""."
blue-collar,Classism & elitism,Working-class candidates,Low,Outdated class-based grouping.
low-skill,Classism & elitism,Working-class candidates,High,"Devalues essential labor. Try ""entry-level"" or ""minimum wage""."
uneducated,Classism & elitism,Working-class candidates,High,Often used to demean people without formal degrees who have practical experience.
maternity leave,Heteronormativity & caregiver bias,Fathers / LGBTQ+,Medium,"Excludes fathers and adoptive parents. Try ""parental leave""."
traditional family,Heteronormativity,LGBTQ+ / Single parents,High,Implies non-nuclear or LGBTQ+ families are abnormal.
opposite sex,Heteronormativity,Non-binary / LGBTQ+,Medium,Reinforces a strict gender binary.
brownbag,Racist origins,Black professionals,Medium,"Refers to the discriminatory ""brown paper bag"" skin-color test. Try ""lunch-and-learn""."
10x engineer,Tech Bro Culture,Collaborative workers / Juniors,High,"Creates a toxic myth that one person is worth ten; devalues teamwork. Try ""high performer""."
code monkey,Tech Bro Culture,Junior Developers,Medium,"Dehumanizes developers as mindless typists. Try ""software engineer""."
digital native,Ageism,Older workers,High,"Implies older adults cannot understand technology. Try ""tech-fluent""."
fresh blood,Ageism,Older workers,Medium,"Creepy corporate jargon that implies older workers are ""stale"". Try ""new perspectives""."
young blood,Ageism,Older workers,Medium,"Directly excludes experienced candidates. Try ""new talent""."
over the hill,Ageism,Older workers,High,"Deeply disrespectful trope about aging. Try ""experienced""."
seasoned,Ageism,Older workers,Low,While often meant as a compliment," it can unconsciously trigger age bias. Try ""experienced""."
sunset,Ageism / Corporate Jargon,Older workers,Low,When applied to people (e.g.," ""sunsetting older staff"")"," it is highly inappropriate. Try ""retiring"" or ""phasing out""."
spirit animal,Cultural appropriation,Indigenous peoples,High,"Appropriates sacred Indigenous traditions for trivial preferences. Try ""kindred spirit"" or ""favorite""."
powwow,Cultural appropriation,Indigenous peoples,High,"Appropriates a sacred gathering for a quick corporate meeting. Try ""huddle"" or ""quick sync""."
tribe,Cultural appropriation,Indigenous peoples,Medium,"When used in corporate settings (""marketing tribe"")"," it appropriates Indigenous culture. Try ""team"" or ""community""."
guru,Cultural appropriation,South Asian / Hindu,Low,"Appropriates a respected spiritual title for corporate roles. Try ""specialist""."
ninja,Corporate Culture,Older workers / Caregivers,Medium,"Used in tech to demand overwork and exclude those who do not fit a young/aggressive stereotype. Try ""expert""."
rockstar,Corporate Culture,Introverts / Older workers,Medium,"Promotes an exclusionary culture that values ego over collaboration. Try ""top performer""."
open the kimono,Racist origins / Sexism,Asian / Women,High,"Deeply inappropriate 80s corporate jargon with racist and sexist undertones. Try ""full transparency""."
peanut gallery,Racist origins,Black professionals,Medium,Historically referred to the segregated," cheapest seats in a theater. Try ""audience"" or ""unsolicited opinions""."
sold down the river,Racist origins,Black professionals,High,"Directly refers to the domestic slave trade. Try ""betrayed"" or ""thrown under the bus""."
grandfathered in,Racist origins,BIPOC,Medium,"Originates from post-Civil War voting laws designed to disenfranchise Black voters. Try ""exempted"" or ""legacy status""."
tipping point,Racist origins,BIPOC,Low,"Originally popularized to describe white flight from neighborhoods when minorities moved in. Try ""turning point""."
uppity,Racist origins,Black professionals,High,"Historically used to describe Black people who did not ""know their place"". Try ""arrogant"" (if applicable) or avoid entirely."
master,Tech Jargon,Black professionals,Medium,"Historical reference to slavery when used with 'slave' architecture. Try ""primary""."
slave,Tech Jargon,Black professionals,High,"Historical reference to slavery. Try ""replica"" or ""secondary""."
blacklist,Tech Jargon,BIPOC,Medium,"Equates ""black"" with ""bad"" or ""blocked"". Try ""blocklist"" or ""denylist""."
whitelist,Tech Jargon,BIPOC,Medium,"Equates ""white"" with ""good"" or ""allowed"". Try ""allowlist"" or ""safelist""."
man hours,Gender bias,Women / Non-binary,Low,"Exclusionary default to male phrasing. Try ""person-hours"" or ""engineering hours""."
man the desk,Gender bias,Women / Non-binary,Low,"Gendered phrase for covering a shift. Try ""staff the desk"" or ""cover the desk""."
man up,Gender bias,Men / Non-binary,High,"Toxic masculinity trope that equates emotional suppression with strength. Try ""be brave"" or ""take responsibility""."
guys,Gender bias,Women / Non-binary,Low,While often used neutrally," it defaults to male. Try ""team"""," ""folks"""," or ""everyone""."
female doctor,Gender bias,Women,Medium,"Implies doctors are inherently male and females are an exception. Try ""doctor""."
male nurse,Gender bias,Men,Medium,"Implies nurses are inherently female and males are an exception. Try ""nurse""."
working mom,Gender bias,Women,Medium,"Reinforces that mothers working is an exception (""working dad"" is rarely used). Try ""parent"" or ""employee""."
family man,Gender bias,Men,Low,"Often used to boost male candidates while women with children are penalized. Try ""devoted parent""."
sweetie,Sexism,Women,High,Infantilizing and deeply inappropriate in a professional setting.
honey,Sexism,Women,High,Infantilizing and deeply inappropriate in a professional setting.
girls,Sexism,Women,Medium,When used to describe adult women in the workplace," it is infantilizing. Try ""women"" or ""team""."
blind spot,Ableism,Visually impaired,Low,"Uses disability as a negative metaphor for ignorance. Try ""oversight"" or ""unseen area""."
tone deaf,Ableism,Hearing impaired,Medium,"Uses disability to describe insensitivity. Try ""out of touch"" or ""insensitive""."
turn a blind eye,Ableism,Visually impaired,Medium,"Equates blindness with willful ignorance. Try ""ignore"" or ""overlook""."
fall on deaf ears,Ableism,Hearing impaired,Medium,"Equates deafness with ignoring someone. Try ""be ignored""."
sanity check,Ableism,Mental Health,Medium,"Trivializes mental health struggles in a corporate setting. Try ""quick review"" or ""logic check""."
crazy,Ableism,Mental Health,Low,"Casual ableism that subtly stigmatizes mental illness. Try ""wild"" or ""unbelievable""."
insane,Ableism,Mental Health,Low,"Stigmatizing language used casually. Try ""unreasonable"" or ""intense""."
psycho,Ableism,Mental Health,High,"Deeply offensive slur regarding mental health. Try ""irrational"" or ""erratic""."
schizo,Ableism,Mental Health,High,"Deeply offensive slur regarding schizophrenia. Try ""unpredictable"" or ""chaotic""."
OCD,Ableism,Mental Health,High,"Trivializes a serious mental health condition when used to mean 'organized'. Try ""meticulous"" or ""detail-oriented""."
bipolar,Ableism,Mental Health,High,"Using a clinical diagnosis to describe unpredictable behavior is stigmatizing. Try ""fluctuating"" or ""inconsistent""."
on the spectrum,Neurodiversity,Autistic individuals,High,"Often used casually to mock someone's social skills. Try ""socially awkward"" (if accurate) or avoid entirely."
normal,Neurodiversity,Neurodivergent individuals,Medium,When used to contrast against neurodivergent people," it implies they are ""abnormal"". Try ""neurotypical""."
rain man,Neurodiversity,Autistic individuals,High,Offensive stereotype reducing neurodivergent people to savant tropes.
spaz,Ableism,Physical disabilities,High,"Derives from ""spastic"""," a highly offensive term for cerebral palsy. Try ""clumsy"" or ""hyper""."
lame,Ableism,Physical disabilities,High,"Uses a physical disability as a synonym for ""boring"" or ""bad"". Try ""uncool"" or ""boring""."
crippled,Ableism,Physical disabilities,High,"Deeply offensive slur. Try ""paralyzed"" or ""damaged"" (if referring to an object)."
dumb,Ableism,Speech/Hearing impaired,Low,"Historically meant inability to speak; now used to mean stupid. Try ""foolish"" or ""ill-advised""."
retarded,Ableism,Intellectual disabilities,High,"A severe slur. Try ""foolish"" or ""ridiculous""."
wheelchair-bound,Ableism,Physical disabilities,Medium,"Implies wheelchairs are traps rather than tools of mobility. Try ""wheelchair user""."
special needs,Ableism,Disabled individuals,Medium,"Often considered patronizing by the disabled community. Try ""disabled"" or specify the accommodation."
white trash,Classism,Lower-income candidates,High,Deeply classist and derogatory slur.
trailer park,Classism,Lower-income candidates,Medium,Used to demean people based on housing status.
inner city,Classism / Racism,BIPOC / Lower-income,Medium,Often used as a coded dog-whistle for poor minority neighborhoods.
rough neighborhood,Classism,Lower-income candidates,Low,Can be used to unfairly judge a candidate's background.
uneducated,Classism & elitism,Working-class candidates,High,Often used to demean people without formal degrees who have practical experience.
blue-collar,Classism & elitism,Working-class candidates,Low,"Outdated class-based grouping. Try ""skills-based"" or ""manual labor""."
low-skill,Classism & elitism,Working-class candidates,High,"Devalues essential labor. Try ""entry-level"" or ""minimum wage""."
pedigree,Classism & elitism,Lower-income candidates,Medium,"Treats humans like show dogs; heavily classist. Try ""background""."
Ivy League,Classism & elitism,Lower-income candidates,Medium,Creates arbitrary elitist barriers in hiring.
opposite sex,Heteronormativity,Non-binary / LGBTQ+,Medium,Reinforces a strict gender binary.
traditional family,Heteronormativity,LGBTQ+ / Single parents,High,Implies non-nuclear or LGBTQ+ families are abnormal.
maternity leave,Heteronormativity & caregiver bias,Fathers / LGBTQ+,Medium,"Excludes fathers and adoptive parents. Try ""parental leave""."
preferred pronouns,Transphobia / Gender Bias,Trans/Non-binary,Medium,"Implies a person's gender is just a ""preference"". Try ""pronouns""."
biological male,Transphobia,Trans women,High,"Often used to invalidate a trans woman's identity. Try ""cisgender man"" or ""assigned male at birth""."
biological female,Transphobia,Trans men,High,"Often used to invalidate a trans man's identity. Try ""cisgender woman"" or ""assigned female at birth""."
Trigger_Word,Dimension,Affected_Group,Severity,Explanation
move fast and break things,Tech Bro Culture,Risk averse teams and regulated industries,Medium,"Glorifies reckless execution over safety and compliance. Try ""move quickly with safeguards""."
work hard play hard,Tech Bro Culture,Caregivers and disabled workers,Medium,"Signals expectation of long hours and social pressure. Try ""sustainable high performance""."
always on culture,Tech Bro Culture,Caregivers and disabled workers,High,"Normalizes 24/7 availability and burnout. Try ""clear on call expectations""."
hustle culture,Tech Bro Culture,Neurodivergent and caregivers,Medium,"Frames overwork as virtue and shames boundaries. Try ""healthy pace""."
rise and grind,Tech Bro Culture,Caregivers and disabled workers,Low,"Signals grindset norms and ignores different schedules. Try ""focus time""."
no excuses,Tech Bro Culture,Disabled workers and caregivers,Medium,"Erases legitimate constraints and accommodation needs. Try ""problem solving mindset""."
whatever it takes,Tech Bro Culture,Disabled workers and caregivers,High,"Implies boundaryless labor and punishes accommodations. Try ""deliver within constraints""."
sleep when you are dead,Tech Bro Culture,All employees,High,"Glorifies sleep deprivation and unsafe work norms. Try ""rested teams ship better""."
burn the midnight oil,Tech Bro Culture,Caregivers and disabled workers,Medium,"Normalizes late night work as dedication. Try ""plan time realistically""."
crush the sprint,Tech Bro Culture,Neurodivergent,Low,"Aggressive framing that can exclude different work styles. Try ""complete the sprint goals""."
kill it in production,Violent corporate language,Trauma affected,Low,"Violent metaphor for performance. Try ""perform well in production""."
warrior mindset,Bro culture and militaristic,Trauma affected,Low,"Militaristic framing in workplace culture. Try ""resilient mindset""."
battle tested,Bro culture and militaristic,Trauma affected,Low,"Militaristic framing that can alienate some teams. Try ""proven in practice""."
front lines,Bro culture and militaristic,Trauma affected,Low,"Militarizes work and can trivialize real trauma. Try ""customer facing teams""."
boots on the ground,Bro culture and militaristic,Trauma affected,Low,"Militaristic metaphor for operations work. Try ""on site support""."
take no prisoners,Bro culture and militaristic,Trauma affected,Medium,"Violent metaphor that signals toxic competitiveness. Try ""be decisive""."
shock and awe,Bro culture and militaristic,Trauma affected,Medium,"References real warfare and intimidation. Try ""make a strong launch""."
dominate the market,Bro culture and militaristic,Non traditional candidates,Low,"Aggressive framing that can signal macho culture. Try ""compete effectively""."
hunter mentality,Sales culture bias,Introverts and disabled workers,Medium,"Overvalues aggressive selling style over consultative approaches. Try ""relationship building""."
aggressive closer,Sales culture bias,Women and non binary,Medium,"Rewards stereotypically masculine behavior. Try ""effective closer""."
rockstar attitude,Corporate bro culture,Introverts and collaborative workers,Medium,"Signals ego driven culture and unrealistic expectations. Try ""reliable contributor""."
ninja mentality,Corporate bro culture,Non traditional candidates,Low,"Exclusionary jargon that obscures job duties. Try ""specialist""."
10x developer,Tech Bro Culture,Collaborative workers and juniors,High,"Inflates lone hero myths and devalues teamwork. Try ""high performing engineer""."
unicorn candidate,Hiring bias,Underrepresented candidates,High,"Signals unrealistic checklist and narrow profile. Try ""must have skills""."
purple squirrel,Hiring bias,Underrepresented candidates,High,"Signals impossible requirements and narrow filters. Try ""core requirements""."
culture fit check,Cultural coding,Underrepresented candidates,High,"Often used to exclude people who differ from incumbents. Try ""values aligned""."
not a culture fit,Cultural coding,Underrepresented candidates,High,"Vague rejection that can mask bias. Try ""role requirements mismatch""."
culture add,Cultural coding,Underrepresented candidates,Medium,"Can become performative without clear criteria. Try ""brings diverse perspective""."
executive presence,Tone policing,Women and BIPOC,High,"Often a vague standard aligned to dominant norms. Try ""clear communication and influence""."
polished candidate,Classism and elitism,Working class candidates,Medium,"Can penalize accents attire or background. Try ""professional communication""."
well spoken,Classism and cultural coding,BIPOC and non native speakers,Medium,"Often implies surprise and bias about speech patterns. Try ""clear communicator""."
strong accent,Cultural coding,Non native speakers,High,"Often used to exclude even when communication is effective. Try ""communication clarity""."
