Trigger_Word,Dimension,Affected_Group,Severity,Explanation
native speaker preferred,Cultural coding,Non native speakers,High,"Discriminatory and often unnecessary. Try ""fluent in English""."
American born,Cultural coding,Immigrants and non citizens,High,"Discriminatory and often illegal. Try ""work authorization required""."
must be local,Cultural coding,Immigrants and caregivers,Medium,"Can exclude remote capable candidates and relocators. Try ""time zone overlap""."
must relocate quickly,Caregiver bias,Caregivers,Medium,"Disadvantages those with family constraints. Try ""relocation timeline discussion""."
always available,Caregiver bias,Caregivers and disabled workers,High,"Signals refusal of boundaries and accommodations. Try ""defined coverage hours""."
willing to travel constantly,Caregiver bias,Caregivers and disabled workers,Medium,"Excludes caregivers without flexibility. Try ""travel expectations with range""."
must have reliable transportation,Classism and disability bias,Lower income and disabled workers,Medium,"Can exclude those using public transit. Try ""can meet job location needs""."
high energy environment,Ageism and ableism,Older workers and disabled workers,Medium,"Coded ask for youthful stamina and extroversion. Try ""fast paced environment""."
fast paced environment,Ageism and ableism,Disabled workers,Low,"Can mask understaffing and unrealistic workloads. Try ""clear priorities""."
thick skin required,Tone policing and harassment risk,Women and BIPOC,High,"Signals tolerance of disrespectful culture. Try ""respectful feedback culture""."
no hand holding,Ability bias,Juniors and disabled workers,Medium,"Signals lack of support and excludes those needing onboarding. Try ""self directed with support""."
self starter only,Ability bias,Disabled workers and juniors,Medium,"Can exclude those who thrive with structured onboarding. Try ""independent once onboarded""."
hit the ground running,Hiring bias,Career changers and disabled workers,Medium,"Signals no training and penalizes non linear backgrounds. Try ""ramp up quickly with support""."
low maintenance employee,Disability bias,Disabled workers,High,"Signals resistance to accommodations and support. Try ""clear responsibilities""."
needs no supervision,Hiring bias,Neurodivergent and juniors,Low,"Unrealistic expectation and discourages mentorship. Try ""comfortable with autonomy""."
work long hours,Work life balance bias,Caregivers,High,"Directly signals overwork expectations. Try ""occasional overtime""."
weekends are expected,Work life balance bias,Caregivers,High,"Excludes those with caregiving or religious commitments. Try ""rotating coverage with notice""."
late nights are normal,Work life balance bias,Caregivers,Medium,"Normalizes burnout and excludes caregivers. Try ""planned release windows""."
must socialize after work,Inclusion and religious bias,Religious minorities and caregivers,Medium,"Pressures participation in alcohol centric culture. Try ""optional team events""."
beer pong culture,Inclusion and substance bias,Recovering addicts and religious minorities,Medium,"Centers alcohol as bonding. Try ""inclusive social options""."
Friday beers,Inclusion and substance bias,Recovering addicts and religious minorities,Low,"Alcohol centric culture signal. Try ""Friday social hour""."
boys club,Gender bias,Women and non binary,High,"Signals exclusionary environment. Try ""inclusive team culture""."
she is too emotional,Tone policing,Women,High,"Gendered dismissal of valid concerns. Try ""responded strongly""."
too sensitive,Tone policing,Women and BIPOC,Medium,"Used to dismiss feedback about harm. Try ""concerns raised""."
calm down sweetheart,Sexism,Women,High,"Infantilizing and dismissive. Try ""let us pause and discuss""."
office wife,Sexism,Women,High,"Reduces professional women to domestic roles. Try ""executive assistant"" if accurate."
mommy track,Maternal bias,Women,High,"Assumes mothers are less committed. Try ""career path preferences""."
working mother,Maternal bias,Women,Medium,"Frames motherhood as a work anomaly. Try ""parent""."
family comes first hire risk,Maternal bias,Caregivers,High,"Penalizes caregivers and violates fairness norms. Try ""schedule needs""."
she might get pregnant,Maternal bias,Women,High,"Discriminatory assumption about family planning. Try ""role requirements""."
not leadership material,Tone policing,Women and BIPOC,Medium,"Vague dismissal often influenced by bias. Try ""specific growth areas""."
too assertive for a woman,Sexism,Women,High,"Direct gendered double standard. Try ""assertive communicator""."
abrasive for her level,Sexism and tone policing,Women,Medium,"Gendered critique that lacks specifics. Try ""specific behaviors""."
bossy for a woman,Sexism,Women,Medium,"Penalizes female leadership behavior. Try ""direct""."
queen bee,Sexism,Women,Medium,"Stereotypes women as hostile to other women. Try ""conflict patterns"" with specifics."
drama queen,Sexism,Women,High,"Gendered dismissal of concerns as drama. Try ""raised repeated issues""."
emotional labor,Gender bias,Women and non binary,Low,"Can be used to offload support work onto women. Try ""team support responsibilities""."
supportive but not strategic,Gender bias,Women,Medium,"Often a biased dichotomy in reviews. Try ""scope and impact""."
needs to smile more,Sexism,Women,High,"Polices appearance and demeanor. Try ""approachable communication""."
too intense for culture,Tone policing,BIPOC and women,Medium,"Vague rejection that can mask bias. Try ""specific collaboration issues""."
not a good fit with the team,Cultural coding,Underrepresented candidates,High,"Vague phrase often used to exclude outsiders. Try ""skills mismatch""."
we want someone like us,Cultural coding,Underrepresented candidates,High,"Explicit in group bias. Try ""role aligned behaviors""."
good old boys network,Gender bias,Women and non binary,High,"Signals exclusionary advancement norms. Try ""fair promotion criteria""."
bro grammer culture,Tech Bro Culture,Women and non traditional candidates,Medium,"Signals exclusionary stereotype. Try ""inclusive engineering culture""."
code warrior,Tech Bro Culture,Collaborative workers,Low,"Hero framing over teamwork. Try ""strong engineer""."
hero developer,Tech Bro Culture,Collaborative workers,Medium,"Encourages single point of failure and overwork. Try ""team based delivery""."
lone wolf,Hiring bias,Collaborative workers,Medium,"Signals preference for antisocial work styles. Try ""independent and collaborative""."
works best alone,Hiring bias,Collaborative workers,Low,"May discourage collaboration culture. Try ""can focus independently""."
must be passionate,Class bias and burnout risk,Disabled workers and caregivers,Low,"Can become a proxy for free overtime. Try ""motivated by mission""."
missionary not mercenary,Cultural coding and classism,Working class candidates,Medium,"Shames those needing stable pay. Try ""aligned with mission""."
pay in equity only,Classism,Lower income candidates,High,"Excludes those who cannot take financial risk. Try ""competitive compensation""."
we are a family,Boundary and harassment risk,All employees,Medium,"Used to blur boundaries and tolerate overreach. Try ""supportive team""."
family atmosphere,Boundary and harassment risk,All employees,Low,"Can blur professional boundaries. Try ""collaborative environment""."
we need fresh perspectives,Ageism,Older workers,Medium,"Often used to justify replacing experienced staff. Try ""diverse perspectives""."
new generation of leaders,Ageism,Older workers,Medium,"Implies older leaders are obsolete. Try ""next cohort of leaders""."
early career only,Ageism,Older workers,High,"Excludes older applicants directly. Try ""junior level role""."
recent graduate preferred,Ageism,Older workers,High,"Excludes older candidates. Try ""entry level""."
junior minded,Ageism,Older workers,Medium,"Coded preference for youth and compliance. Try ""growth oriented""."
energetic self starter,Ageism and disability bias,Older workers and disabled workers,Medium,"Coded ask for youthful stamina. Try ""proactive""."
high stamina role,Disability bias,Disabled workers,Medium,"May exclude candidates without job related need. Try ""physical requirements"" if real."
digital native mindset,Ageism,Older workers,High,"Assumes older workers lack tech fluency. Try ""tech fluent""."
native to social media,Ageism,Older workers,Medium,"Signals youth preference. Try ""experienced with social media""."
born with a smartphone,Ageism,Older workers,Medium,"Ageist stereotype about tech adoption. Try ""comfortable with mobile tools""."
up and coming leader,Ageism,Older workers,Low,"Can bias toward younger staff for leadership roles. Try ""emerging leader""."
high potential youth,Ageism,Older workers,High,"Directly age coded. Try ""high potential employee""."
grey hair discount,Ageism,Older workers,High,"Discriminatory assumption about older workers value. Try ""experience valued""."
retirement risk,Ageism,Older workers,High,"Speculates about retirement to deny opportunities. Try ""succession planning""."
near retirement,Ageism,Older workers,High,"Directly age coded and discriminatory. Try ""tenure planning"" if needed."
set in their ways,Ageism,Older workers,Medium,"Stereotype that older workers resist change. Try ""change readiness"" with specifics."
old school mindset,Ageism,Older workers,Medium,"Stereotype that someone is outdated. Try ""prefers established processes""."
can you keep up,Ageism and ableism,Older workers and disabled workers,Medium,"Shames different pace or needs. Try ""clear expectations""."
needs more energy,Ageism,Older workers,Medium,"Coded bias about age and stamina. Try ""engagement and responsiveness"" with specifics."
not a long term fit,Ageism,Older workers,Medium,"Often used to exclude older hires. Try ""role alignment""."
too experienced for this level,Ageism,Older workers,Medium,"Coded rejection of senior candidates. Try ""scope mismatch""."
needs to modernize,Ageism,Older workers,Low,"Can imply age coded stereotypes. Try ""learn new tooling""."
legacy thinking,Ageism,Older workers,Medium,"Frames experience as outdated. Try ""prior approach""."
dinosaur mentality,Ageism,Older workers,High,"Insult implying obsolescence. Try ""needs training"" if factual."
needs to be more modern,Ageism,Older workers,Low,"Often vague and biased. Try ""specific skill gaps""."
able bodied candidate,Disability bias,Disabled workers,High,"Excludes disabled people explicitly. Try ""role essential functions""."
must walk the floor,Disability bias,Disabled workers,Medium,"May exclude mobility device users if not essential. Try ""can perform site visits""."
stand for long periods,Disability bias,Disabled workers,Medium,"May be discriminatory unless truly essential. Try ""physical requirements"" with clarity."
lift 50 pounds required,Disability bias,Disabled workers,Medium,"Common barrier when not essential. Try ""assistive tools available""."
no accommodations,Disability discrimination,Disabled workers,High,"Illegal and exclusionary. Try ""reasonable accommodations available""."
special needs person,Ableism,Disabled individuals,Medium,"Often considered patronizing. Try ""disabled person"" or ""person with a disability""."
confined to a wheelchair,Ableism,Wheelchair users,High,"Frames mobility device as imprisonment. Try ""wheelchair user""."
suffers from autism,Neurodiversity,Autistic individuals,Medium,"Frames autism as suffering by default. Try ""autistic person""."
high functioning autism,Neurodiversity,Autistic individuals,Medium,"Problematic label that minimizes support needs. Try ""autistic"" with supports."
low functioning autism,Neurodiversity,Autistic individuals,High,"Dehumanizing label tied to capacity assumptions. Try ""support needs"" language."
autistic screeching,Neurodiversity,Autistic individuals,High,"Mocking and dehumanizing. Try ""sensory distress"" if describing behavior."
OCD about details,Ableism,Mental health disabilities,High,"Trivializes a clinical condition. Try ""detail oriented""."
so bipolar today,Ableism,Mental health disabilities,High,"Stigmatizes clinical diagnoses. Try ""inconsistent""."
schizophrenic decision making,Ableism,Mental health disabilities,High,"Uses diagnosis as insult. Try ""conflicted""."
psycho teammate,Ableism,Mental health disabilities,High,"Slur targeting mental illness. Try ""unsafe behavior"" with specifics."
crazy idea factory,Ableism,Mental health disabilities,Low,"Normalizes stigmatizing language. Try ""wild ideas""."
insane deadline,Ableism,Mental health disabilities,Low,"Stigmatizing term for intensity. Try ""tight deadline""."
mental case,Ableism,Mental health disabilities,High,"Dehumanizing label. Try ""needs support"" with specifics."
addicted to chaos,Ableism,Mental health disabilities,Low,"Stigmatizes mental health and trauma responses. Try ""prefers fast change""."
panic attack mode,Ableism,Mental health disabilities,Medium,"Trivializes panic attacks as work stress. Try ""high stress moment""."
triggered employee,Trauma and mental health,Trauma affected,Medium,"Misuses trauma language as a joke. Try ""upset"" if accurate."
PTSD from that meeting,Trauma and mental health,Trauma affected,High,"Trivializes PTSD. Try ""that was stressful""."
OCD clean desk,Ableism,Mental health disabilities,High,"Uses OCD as a synonym for neatness. Try ""organized""."
neurotic about quality,Ableism,Mental health disabilities,Medium,"Stigmatizing mental health descriptors. Try ""high standards""."
crazy busy,Ableism,Mental health disabilities,Low,"Stigmatizing term for workload. Try ""very busy""."
lunatic schedule,Ableism,Mental health disabilities,High,"Derogatory mental health slur. Try ""unreasonable schedule""."
idiot proof,Ableism and hostility,Neurodivergent,Low,"Insults users and can create hostile tone. Try ""user proof""."
sanity test,Ableism,Mental health disabilities,Medium,"Trivializes mental health. Try ""smoke test""."
crazy train,Ableism,Mental health disabilities,Low,"Stigmatizing metaphor. Try ""chaotic period""."
tone deaf leadership,Ableism,Hearing impaired,Low,"Uses disability metaphor for insensitivity. Try ""out of touch leadership""."
blind review,Ableism,Visually impaired,Low,"Uses blindness metaphor. Try ""anonymous review""."
turn a blind eye,Ableism,Visually impaired,Medium,"Uses disability metaphor. Try ""ignore""."
fall on deaf ears,Ableism,Hearing impaired,Medium,"Uses disability metaphor. Try ""be ignored""."
open the kimono,Racist origins and sexism,Asian and women,High,"Inappropriate metaphor with racist and sexual undertones. Try ""full transparency""."
no can do,Racist origins,Asian,Medium,"Stereotype phrase mocking accents. Try ""cannot do""."
Chinese wall,Racist origins,Asian,Medium,"Outdated term for information barriers. Try ""information barrier""."
Indian giver,Racist slur,Indigenous peoples,High,"Offensive slur. Try ""took back""."
gypped,Racist slur,Roma people,High,"Derogatory slur. Try ""cheated""."
grandfather clause,Racist origins,BIPOC,Medium,"Origin tied to voter suppression. Try ""legacy clause""."
sold down the river,Racist origins,Black professionals,High,"Refers to slavery trade. Try ""betrayed""."
off the reservation,Cultural appropriation,Indigenous peoples,High,"Appropriates harmful colonial framing. Try ""off plan""."
low man on the totem pole,Cultural appropriation,Indigenous peoples,Medium,"Misuses sacred imagery for hierarchy. Try ""junior member""."
too many chiefs not enough indians,Racist origins,Indigenous peoples,High,"Racist phrase about leadership and labor. Try ""unclear ownership""."
chief,Indigenous appropriation,Indigenous peoples,Medium,"Often used as casual nickname with colonial baggage. Try ""lead"" or ""boss""."
tribal knowledge,Cultural appropriation,Indigenous peoples,Medium,"Uses tribe as corporate metaphor. Try ""institutional knowledge""."
tribal leader,Cultural appropriation,Indigenous peoples,Medium,"Appropriates Indigenous governance. Try ""team lead""."
powwow meeting,Cultural appropriation,Indigenous peoples,High,"Appropriates sacred gathering. Try ""huddle""."
spirit animal at work,Cultural appropriation,Indigenous peoples,High,"Appropriates spiritual tradition. Try ""favorite""."
my spirit animal,Cultural appropriation,Indigenous peoples,High,"Appropriates sacred tradition. Try ""I relate to""."
circle the wagons,Cultural appropriation,Indigenous peoples,Low,"Frontier warfare metaphor. Try ""align as a team""."
warpath,Cultural appropriation,Indigenous peoples,Medium,"Perpetuates violent stereotypes. Try ""angry""."
redskin mascot,Racist slur,Indigenous peoples,High,Offensive slur. Avoid entirely.
savage mode,Racist and cultural coding,Indigenous and BIPOC,Medium,"Dehumanizing descriptor tied to racist history. Try ""intense mode""."
civilized behavior,Racist coding,BIPOC,Medium,"Implies others are uncivilized. Try ""respectful behavior""."
articulate for someone from there,Cultural coding,BIPOC,High,"Implies surprise at competence. Try ""clear communicator""."
so articulate for a,Microaggression,BIPOC,High,"Backhanded compliment implying low expectations. Try ""articulate""."
not like the others,Microaggression,Underrepresented groups,High,"Othering phrase that isolates individuals. Try ""unique strengths""."
diversity hire,Tokenism,Underrepresented groups,High,"Reduces person to identity and implies unearned role. Try ""hire""."
token hire,Tokenism,Underrepresented groups,High,"Implying presence is symbolic not merit based. Try ""team member""."
quota hire,Tokenism,Underrepresented groups,High,"Implying hiring is only to satisfy quotas. Try ""hire""."
she got promoted because,Tokenism,Women and BIPOC,High,"Assumes advancement is due to identity. Try ""promotion criteria""."
DEI hire,Tokenism,Underrepresented groups,High,"Reduces person to DEI program. Try ""hire""."
forced diversity,Backlash and bias,Underrepresented groups,High,"Frames inclusion as coercion and lowers belonging. Try ""inclusive hiring""."
reverse discrimination,Backlash and bias,BIPOC and women,High,"Often used to deny systemic bias. Try ""fair process review""."
playing the race card,Racist trope,BIPOC,High,"Dismisses reports of racism. Try ""address the concern""."
playing the gender card,Sexism,Women and non binary,High,"Dismisses reports of sexism. Try ""address the concern""."
angry woman stereotype,Sexism,Women,High,"Stereotype used to dismiss assertiveness. Try ""direct feedback""."
angry Black woman trope,Racism and sexism,Black women,High,"Weaponized stereotype in feedback. Try ""specific behaviors""."
sassy attitude,Racialized sexism,Black women and Latinas,Medium,"Stereotype that polices communication. Try ""tone"" with specifics."
spicy personality,Racialized sexism,Latinas,Medium,"Stereotype that sexualizes or trivializes. Try ""energetic""."
fiery Latina,Racialized sexism,Latinas,High,"Stereotype that reduces identity. Try ""passionate"" if accurate."
model minority,Asian bias,Asian professionals,High,"Stereotype that harms and erases diversity. Try ""individual strengths""."
quiet Asian stereotype,Racist stereotype,Asian professionals,Medium,"Stereotype about communication style. Try ""communication preferences""."
tiger mom stereotype,Racist stereotype,Asian women,Medium,"Stereotype that reduces people to caricature. Try ""parenting choices""."
exotic looking,Sexism and racism,Women of color,High,"Objectifies and otherizes. Try ""distinctive""."
ethnic sounding name,Name bias,BIPOC and immigrants,High,"Used to discriminate in hiring. Try ""name blind review""."
name is hard to pronounce,Name bias,BIPOC and immigrants,Medium,"Often used to pressure assimilation. Try ""please tell me pronunciation""."
cultural fit with our vibe,Cultural coding,Underrepresented candidates,High,"Vague and exclusionary. Try ""values alignment""."
professional hairstyle,Hair discrimination,Black professionals,High,"Often targets natural hair styles. Try ""dress code"" with care."
unprofessional hair,Hair discrimination,Black professionals,High,"Often targets natural hair. Try ""policy review""."
needs to straighten hair,Hair discrimination,Black professionals,High,Assimilation pressure. Avoid entirely.
too urban for clients,Racial coding,Black professionals,High,"Dog whistle implying bias against Black culture. Try ""client preferences"" and challenge."
looks intimidating,Racial coding,Black men,High,"Often a biased read of Black bodies. Try ""approachable"" with specifics."
not executive enough,Classism and tone policing,Women and BIPOC,Medium,"Vague standard tied to dominant norms. Try ""specific leadership behaviors""."
articulation issues,Cultural coding,Non native speakers,Medium,"Can mask accent discrimination. Try ""clarity improvements""."
communication style mismatch,Cultural coding,BIPOC and women,Medium,"Often vague proxy for bias. Try ""specific examples""."
too direct for our culture,Gender and cultural bias,Women and BIPOC,Medium,"Penalizes non dominant communication. Try ""feedback norms""."
too blunt,Gender bias,Women,Low,"Can be gendered in reviews. Try ""specific feedback on phrasing""."
too aggressive in meetings,Tone policing,Black professionals and women,Medium,"Can be biased label. Try ""interruptions"" with specifics."
needs to be more likable,Tone policing,Women,Medium,"Gendered demand for warmth. Try ""collaboration behaviors""."
needs to be less intimidating,Gender and racial bias,Women and BIPOC,Medium,"Biased feedback about presence. Try ""approachability"" with specifics."
abrasive communicator,Tone policing,Women,Medium,"Often applied unevenly. Try ""specific behaviors""."
pushy salesperson,Gender bias,Women,Low,"Can be applied unevenly. Try ""sales approach"" with specifics."
too assertive,Gender bias,Women,Medium,"Double standard for leadership. Try ""assertive"" as positive or be specific."
not warm enough,Gender bias,Women,Medium,"Penalizes women for not performing warmth. Try ""team rapport"" specifics."
smile more,Sexism,Women,High,Polices appearance and emotion. Avoid entirely.
sweetheart in email,Sexism,Women,High,"Infantilizing in professional context. Try ""colleague name""."
dear girl,Sexism,Women,High,"Infantilizing and disrespectful. Try ""name""."
little lady,Sexism,Women,High,Infantilizing and sexist. Avoid entirely.
office mom,Sexism and maternal bias,Women,Medium,"Assigns caretaking role to women. Try ""team coordinator"" if real."
team mom,Sexism and maternal bias,Women,Medium,"Assigns unpaid emotional labor. Try ""project coordinator""."
nurturing,Gender bias,Women,High,"Can pigeonhole into support roles. Try ""supportive leadership""."
too maternal,Maternal bias,Women,Low,"Gendered critique of leadership style. Try ""leadership style""."
pregnancy leave risk,Maternal bias,Women,High,Discriminatory hiring consideration. Avoid entirely.
childbearing age,Maternal bias,Women,High,Discriminatory and invasive. Avoid entirely.
family planning questions,Maternal bias,Women,High,Inappropriate in hiring. Avoid entirely.
new mom brain,Ableism and sexism,Women,High,"Stereotypes postpartum cognition and undermines competence. Try ""support needs""."
pregnancy brain,Ableism and sexism,Women,High,Stereotype that undermines competence. Avoid entirely.
boys will be boys,Sexism,Women and non binary,High,Excuses misconduct and harassment. Avoid entirely.
locker room talk,Harassment normalization,Women and LGBTQ+,High,"Normalizes sexist language. Try ""respectful conduct""."
