Trigger_Word,Dimension,Affected_Group,Severity,Explanation
man up,Gender bias,Men and non binary,High,"Toxic masculinity trope. Try ""take responsibility""."
big boy rules,Gender bias,Non men,Medium,"Gendered framing that excludes. Try ""clear expectations""."
grow a pair,Gender bias,Non binary and men,High,Toxic masculinity and harassment. Avoid entirely.
be a man,Gender bias,Men and non binary,High,Enforces masculinity norms. Avoid entirely.
I need manpower,Gendered language,Women and non binary,Medium,"Defaults male for labor. Try ""staffing""."
man the phones,Gendered language,Women and non binary,Low,"Gendered phrasing. Try ""staff the phones""."
chairman of the board,Gendered language,Non men,Low,"Gendered title. Try ""chair""."
he or she only,Gendered language,Non binary,Medium,"Erases non binary identities. Try ""they""."
ladies and gentlemen,Gendered language,Non binary,Low,"Enforces binary. Try ""everyone""."
opposite gender,Heteronormativity,Non binary and LGBTQ+,Medium,"Assumes binary. Try ""different gender""."
preferred pronouns,Trans bias,Trans and non binary,Medium,"Frames pronouns as preference. Try ""pronouns""."
real name,Trans bias,Trans individuals,High,"Invalidates chosen name. Try ""legal name"" if required."
born a man,Transphobia,Trans women,High,"Invalidates identity. Try ""assigned male at birth""."
born a woman,Transphobia,Trans men,High,"Invalidates identity. Try ""assigned female at birth""."
sex change,Transphobia,Trans individuals,High,"Outdated framing. Try ""gender affirming care""."
transgendered,Transphobia,Trans individuals,Low,"Often considered incorrect phrasing. Try ""transgender""."
identify as a woman,Trans bias,Trans women,Medium,"Implies identity is pretend. Try ""is a woman""."
identify as a man,Trans bias,Trans men,Medium,"Implies identity is pretend. Try ""is a man""."
biological sex is,Transphobia,Trans individuals,High,"Often used to invalidate trans identity. Try ""sex assigned at birth""."
two genders only,Transphobia,Non binary,High,Erases non binary people. Avoid entirely.
lifestyle choice,Homophobia,LGBTQ+,High,Frames identity as a choice. Avoid entirely.
sexual preference,Homophobia,LGBTQ+,Medium,"Outdated phrasing. Try ""sexual orientation""."
normal family,Heteronormativity,LGBTQ+ and single parents,High,"Implies others are abnormal. Try ""family""."
traditional values,Heteronormativity,LGBTQ+,High,"Often used to exclude LGBTQ+ people. Try ""organizational values""."
husband and wife,Heteronormativity,LGBTQ+,Low,"Assumes heterosexual pairing. Try ""spouse""."
wife material,Sexism,Women,Medium,Objectifies women in workplace. Avoid entirely.
husband material,Sexism,Men,Low,Objectifies men in workplace. Avoid entirely.
bachelor culture,Sexism and exclusion,Women and caregivers,Medium,"Signals single person norm. Try ""inclusive culture""."
single person lifestyle,Family status bias,Caregivers,Low,"Assumes availability. Try ""schedule expectations""."
childless flexibility,Family status bias,Parents and caregivers,Medium,"Penalizes parents. Try ""availability""."
no kids to worry about,Family status bias,Parents and caregivers,High,Discriminatory and invasive. Avoid entirely.
primary breadwinner,Gender bias,Women,Medium,"Assumes men earn more. Try ""household earner""."
stay at home mom stereotype,Sexism,Women,Medium,"Assumes caregiving roles. Try ""caregiver""."
dead end job,Classism,Working class candidates,High,"Devalues essential roles. Try ""entry role""."
low class background,Classism,Working class candidates,High,Derogatory and discriminatory. Avoid entirely.
trailer trash,Classism,Lower income candidates,High,Classist slur. Avoid entirely.
white collar only,Classism,Working class candidates,Medium,"Excludes skilled trades unfairly. Try ""role requirements""."
no community college,Classism,Lower income candidates,High,"Arbitrary degree bias. Try ""skills based""."
top tier school,Classism,Lower income candidates,Medium,"Education elitism. Try ""relevant skills""."
elite university only,Classism,Lower income candidates,High,"Excludes qualified candidates. Try ""degree or equivalent experience""."
pedigree background,Classism,Lower income candidates,Medium,"Classist framing. Try ""experience""."
upper crust,Classism,Working class candidates,High,Derogatory class language. Avoid entirely.
low rent,Classism,Working class candidates,Medium,"Derogatory class term. Try ""low quality"" if about product."
ghetto rigged,Classism and racism,BIPOC and lower income,High,"Derogatory and racialized. Try ""improvised""."
sketchy neighborhood,Classism,BIPOC and lower income,Low,"Can be coded and biased. Try ""unsafe area"" if factual."
inner city kids,Classism and racism,BIPOC,Medium,"Coded language that can stigmatize. Try ""students""."
good neighborhood,Classism and racism,BIPOC and lower income,Low,"Can reinforce segregation bias. Try ""safe area"" if factual."
clean cut,Classism and cultural bias,BIPOC,Medium,"Can pressure assimilation. Try ""professional appearance""."
professional look,Hair and cultural bias,BIPOC,Medium,"Can be used to police culture. Try ""dress expectations"" narrowly."
needs to assimilate,Cultural bias,Immigrants and BIPOC,High,"Explicit pressure to conform. Try ""team norms"" with care."
speak proper English,Cultural bias,Non native speakers,High,"Often used to demean dialects and accents. Try ""clear communication""."
accent reduction,Cultural bias,Non native speakers,Medium,"Can be discriminatory if not job related. Try ""communication coaching""."
no foreign experience,Immigration bias,Immigrants,High,"Discounts global experience unfairly. Try ""relevant experience""."
local experience only,Immigration bias,Immigrants,High,"Excludes immigrants unfairly. Try ""role relevant experience""."
visa issues,Immigration bias,Immigrants,Medium,"Can be used as blanket exclusion. Try ""work authorization requirements""."
will you need sponsorship,Immigration bias,Immigrants,Medium,"Can be asked carefully but often misused. Try ""work authorization status""."
illegal alien,Immigration bias,Immigrants,High,"Dehumanizing term. Try ""undocumented immigrant""."
third world,Classism and racism,Global South,High,"Derogatory term. Try ""low income country""."
developing world stereotype,Racism and classism,Global South,Medium,"Can be patronizing. Try ""specific country context""."
primitive culture,Racism and colonial bias,Indigenous and Global South,High,Dehumanizing colonial framing. Avoid entirely.
civilized people,Racism and colonial bias,BIPOC,Medium,"Implies others are uncivilized. Try ""residents"" or ""communities""."
jungle mentality,Racism,BIPOC,High,Dehumanizing racist metaphor. Avoid entirely.
slave driver,Racist origins,BIPOC,High,"Invokes slavery to describe management. Try ""overbearing manager""."
crack the whip,Racist origins,BIPOC,High,"Slavery imagery. Try ""enforce standards""."
black box thinking,Racialized language,BIPOC,Low,"Can be okay in math but may confuse. Try ""opaque system""."
master branch,Tech Jargon,BIPOC,Medium,"Legacy term with slavery connotations. Try ""main branch""."
slave process,Tech Jargon,BIPOC,High,"Slavery term in systems. Try ""worker process""."
master slave replication,Tech Jargon,BIPOC,High,"Explicit slavery pairing in architecture. Try ""primary replica""."
sanity check before merge,Ableism,Mental health disabilities,Medium,"Trivializes mental health. Try ""quick check""."
kill the worker process,Tech operations context,Trauma affected,Low,"Violent term in ops. Try ""terminate the process""."
kill switch,Tech operations context,Trauma affected,Low,"Violent metaphor. Try ""shutdown switch""."
dummy value,Ableism,Cognitive disabilities,Low,"Can be insulting. Try ""placeholder value""."
crazy hack, Ableism,Mental health disabilities,Low,"Stigmatizing term for quick fix. Try ""quick hack""."
quick and dirty solution,Professionalism bias,All employees,Low,"Normalizes sloppy work and can shame. Try ""temporary workaround""."
blacklist,Racialized language,BIPOC,Medium,"Associates 'black' with bad or blocked. Try ""blocklist"" or ""denylist""."
whitelist,Racialized language,BIPOC,Medium,"Associates 'white' with good or allowed. Try ""allowlist"" or ""safelist""."
grandfathered,Racist origins,Black/African American,High,"Originates from 'grandfather clauses' used to deny voting rights to Black Americans. Try ""legacy status"" or ""exempted""."
man hours,Gendered language,Non-men,Low,"Gendered term for labor. Try ""person-hours"" or ""engineer-hours""."
sanity test,Ableism,Mental health disabilities,Medium,"Trivializes mental health as a pass fail gate. Try ""smoke test"" or ""basic validation""."
kill process,Violent tech jargon,Trauma affected,Low,"Violent framing for stopping a task. Try ""terminate process""."
kill the job,Violent tech jargon,Trauma affected,Low,"Violent metaphor for cancelling batch work. Try ""cancel the job""."
kill the service,Violent tech jargon,Trauma affected,Low,"Violent metaphor for shutting down a service. Try ""stop the service""."
abort mission,Militaristic jargon,Trauma affected,Low,"Militaristic phrasing for cancelling a plan. Try ""cancel the plan""."
dummy variable,Ableism,Cognitive disabilities,Low,"Uses ""dummy"" as a slur. Try ""placeholder variable""."
sanity gate,Ableism,Mental health disabilities,Medium,"Frames sanity as a quality check. Try ""quality gate""."
crazy mode,Ableism,Mental health disabilities,Low,"Stigmatizing mental health as chaos. Try ""debug mode""."
insane performance,Ableism,Mental health disabilities,Low,"Uses mental health language as hyperbole. Try ""exceptional performance""."
lunatic fringe,Ableism,Mental health disabilities,High,"Derogatory label for people with non mainstream views. Try ""extreme views""."
paranoid checks,Ableism,Mental health disabilities,Low,"Uses diagnosis as an insult. Try ""extra cautious checks""."
OCD-level detail,Ableism,Mental health disabilities,High,"Trivializes OCD as perfectionism. Try ""extreme attention to detail""."
spaz out,Ableism,Physical disabilities,High,"Offensive slang tied to spasticity. Try ""lose composure""."
cripple the system,Ableism,Physical disabilities,High,"Uses disability as metaphor for damage. Try ""break the system""."
brain dead code,Ableism,Cognitive disabilities,High,"Dehumanizing metaphor. Try ""non functional code""."
vegetable state,Ableism,Cognitive disabilities,High,Dehumanizing term for a person. Avoid entirely.
tone deaf comment,Ableism,Hearing impaired,Medium,"Uses disability as synonym for insensitivity. Try ""insensitive comment""."
blind review metaphor,Ableism,Visually impaired,Low,"Misuses blindness as abstraction. Try ""anonymous review""."
on the spectrum joke,Neurodiversity,Autistic individuals,High,Makes autism a punchline. Avoid entirely.
autistic screeching meme,Neurodiversity,Autistic individuals,High,Dehumanizing meme trope. Avoid entirely.
schizo architecture,Ableism,Mental health disabilities,High,"Uses schizophrenia as synonym for chaotic. Try ""incoherent architecture""."
psychotic behavior,Ableism,Mental health disabilities,High,"Clinical term used casually as insult. Try ""harmful behavior""."
bipolar roadmap,Ableism,Mental health disabilities,High,"Uses diagnosis as metaphor. Try ""inconsistent roadmap""."
wheelchair icon as joke,Ableism,Physical disabilities,High,Mocking accessibility symbols. Avoid entirely.
tone policing,Ableism and racism,Women/BIPOC,Medium,"Invalidates content by focusing on tone. Try ""address the concern directly""."
code ninja mindset,Tech Bro Culture,Women/Non-traditional,Medium,"Martial imagery that can signal exclusionary culture. Try ""skilled engineer""."
rockstar developer,Tech Bro Culture,Collaborative workers,Medium,"Hero worship that devalues teamwork. Try ""experienced developer""."
superstar engineer,Tech Bro Culture,Collaborative workers,Medium,"Inflated label that can mask burnout expectations. Try ""high performing engineer""."
warrior coder,Tech Bro Culture,Collaborative workers,Low,"Militaristic framing of engineering. Try ""dedicated engineer""."
brogrammer vibe,Tech Bro Culture,Women/Non-traditional,Medium,"Signals exclusionary male centric culture. Try ""inclusive engineering culture""."
grindset mentality,Tech Bro Culture,Disabled workers,Medium,"Glorifies relentless hustle over wellbeing. Try ""sustainable productivity""."
alpha dev,Tech Bro Culture,Women/Non-traditional,Medium,"Frames leadership as dominance. Try ""lead engineer""."
crush the competition,Tech Bro Culture,All employees,Low,"Aggressive framing that can normalize hostility. Try ""outperform competitors""."
dominate the market,Tech Bro Culture,All employees,Low,"Hyper competitive framing. Try ""gain market share""."
hackathon widow,Sexism and work life bias,Partners of overworked staff,Medium,"Normalizes extreme overtime that harms families. Try ""work life balance""."
no life outside work,Work life bias,Caregivers,High,"Glorifies total work devotion. Try ""committed during work hours""."
sleep is for the weak,Work life bias,Disabled workers,High,"Stigmatizes rest and health needs. Try ""rest improves performance""."
24/7 hustle,Work life bias,Disabled workers,Medium,"Promotes unsustainable always on culture. Try ""focused working hours""."
must live and breathe code,Tech Bro Culture,Neurodivergent,Medium,"Frames identity only through work. Try ""strong interest in software""."
code is life,Tech Bro Culture,Neurodivergent,Low,"Can pressure unhealthy identification with work. Try ""enjoys coding""."
work hard play hard culture,Work life bias,Caregivers,Medium,"Pressures after hours socializing. Try ""respectful work life boundaries""."
party culture at work,Inclusion bias,Religious minorities,Medium,"Alcohol centric culture that excludes some employees. Try ""optional inclusive events""."
frat house environment,Sexism and inclusion bias,Women/Non-binary,High,"Signals toxic male dominated culture. Try ""professional and inclusive""."
locker room environment,Sexism and harassment risk,Women/LGBTQ+,High,"Normalizes sexist or homophobic jokes. Try ""respectful environment""."
boys club leadership,Sexism,Women/Non-binary,High,"Implies women are excluded from leadership. Try ""diverse leadership""."
he is a family man bonus,Maternal bias,Women,Medium,"Rewards fatherhood while penalizing motherhood. Try ""supports family responsibilities""."
mommy track role,Maternal bias,Women,High,"Assumes mothers want slower careers. Try ""flexible track by choice""."
working mom question,Maternal bias,Women,High,Questions mothers commitment to work. Avoid entirely.
new mom risk,Maternal bias,Women,High,Frames motherhood as liability. Avoid entirely.
pregnancy penalty,Maternal bias,Women,High,Assumes pregnancy reduces value. Avoid entirely.
too pretty for this role,Sexism,Women,High,Objectifies and questions competence. Avoid entirely.
office eye candy,Sexism,Women,High,Reduces women to appearance. Avoid entirely.
arm candy at events,Sexism,Women,High,Uses women as status symbols. Avoid entirely.
girls in the office,Sexism,Women,Medium,"Infantilizes adult women. Try ""women in the office""."
females in tech,Sexism,Women,Medium,"Dehumanizing categorical term. Try ""women in tech""."
emotional female,Sexism,Women,High,"Gendered dismissal of emotion. Try ""upset colleague""."
too girly for leadership,Sexism,Women,High,"Uses stereotypes to block advancement. Try ""leadership style feedback""."
she is too soft,Sexism,Women,Medium,"Gendered critique that can mask bias. Try ""conflict handling style""."
abrasive when she speaks,Tone policing,Women/BIPOC,Medium,"Vague critique that is often gendered or racialized. Try ""specific behavior""."
bossy project manager,Sexism,Women,Medium,"Penalizes assertive women. Try ""decisive""."
shrill on calls,Sexism,Women,High,"Gendered descriptor for voice. Try ""speaks loudly"" if needed."
hysterical reaction,Sexism,Women,High,"Historical term used to dismiss women. Try ""strong reaction""."
catfight at work,Sexism,Women,High,"Sexist framing of conflict between women. Try ""disagreement""."
drama queen label,Sexism,Women,High,"Gendered slur that trivializes concerns. Try ""expressive""."
asking for it with that outfit,Victim blaming,Women,High,Blames harassment on clothing. Avoid entirely.
gold digger stereotype,Sexism,Women,Medium,Stereotype used to discredit women. Avoid entirely.
office mom role,Sexism/Maternal bias,Women,Medium,"Unpaid caretaking expectation. Try ""team support rotation""."
he wears the pants,Sexism,Women/Non-binary,Medium,"Gendered power framing. Try ""makes household decisions""."
not ladylike behavior,Sexism,Women,Medium,"Polices behavior based on gender norms. Try ""unprofessional behavior""."
man up and lead,Gendered language,Men/Non-binary,High,"Enforces harmful masculinity norms. Try ""step up and lead""."
grow a spine man,Gendered language,Men/Non-binary,Medium,"Shames emotional expression. Try ""be more decisive""."
we need a strong male presence,Sexism,Women/Non-binary,High,Assumes gender for authority. Avoid entirely.
she is too strong for a woman,Sexism,Women,High,"Backhanded critique reinforcing stereotypes. Try ""assertive""."
backup wife at work,Sexism,Women,High,Frames colleague as secondary caregiver. Avoid entirely.
token woman on the panel,Tokenism,Women,High,"Reduces presence to optics. Try ""subject matter expert""."
diversity hire joke,Tokenism,Underrepresented groups,High,Undermines competence. Avoid entirely.
affirmative action hire insult,Tokenism,Underrepresented groups,High,Frames equity efforts as unfair. Avoid entirely.
quota candidate,Tokenism,Underrepresented groups,High,Suggests person only meets numeric goal. Avoid entirely.
lowering the bar for diversity,Backlash bias,Underrepresented groups,High,Frames inclusion as reducing quality. Avoid entirely.
pedigree candidate only,Classism,Lower-income candidates,Medium,"Overemphasizes elite backgrounds. Try ""skills based""."
blue blood background,Classism,Lower-income candidates,High,Classist reference to aristocracy. Avoid entirely.
old money connections,Classism,Lower-income candidates,Medium,"Signals preference for inherited wealth. Try ""industry network""."
country club fit,Classism,Lower-income candidates,Medium,"Class coded social requirement. Try ""professional network""."
silver spoon upbringing,Classism,Lower-income candidates,Medium,Derogatory or exclusionary class language. Avoid entirely.
from the wrong side of the tracks,Classism,Lower-income candidates,High,Classist metaphor about neighborhoods. Avoid entirely.
trailer park trash,Classism,Lower-income candidates,High,Classist slur. Avoid entirely.
white trash stereotype,Classism,Lower-income candidates,High,Classist and racist slur. Avoid entirely.
inner city attitude,Classism/Racism,BIPOC,High,Dog whistle about behavior tied to location. Avoid entirely.
rough around the edges from that neighborhood,Classism,Lower-income candidates,Medium,"Classist judgment. Try ""unpolished professional skills""."
no posh background,Classism,Lower-income candidates,Low,Backhanded comment about class. Avoid entirely.
elitist Ivy pipeline,Classism,Lower-income candidates,Medium,"Overreliance on a few elite schools. Try ""broaden recruiting""."
non Ivy downgrade,Classism,Lower-income candidates,Medium,Treats non elite schools as inferior by default. Avoid entirely.
community college stigma,Classism,Lower-income candidates,Medium,Unfair bias against two year programs. Avoid entirely.
polished accent only,Classism/Culture,Non-native speakers,High,"Bias toward certain accents. Try ""clear communication""."
rough accent concern,Classism/Culture,Non-native speakers,Medium,"Can be coded bias. Try ""speech clarity support""."
no heavy accent,Classism/Culture,Non-native speakers,High,Exclusion of speakers based on accent. Avoid entirely.
native sounding name,Name bias,Immigrants/BIPOC,High,"Can encode bias for certain backgrounds. Try ""name blind review""."
hard to pronounce name complaint,Name bias,Immigrants/BIPOC,Medium,"Pressures assimilation. Try ""ask for pronunciation""."
ethnic name concern,Name bias,Immigrants/BIPOC,High,"Uses ""ethnic"" as coded negative. Avoid entirely."
not a cultural fit with our vibe,Culture fit bias,Underrepresented candidates,High,"Vague barrier that can hide bias. Try ""values alignment""."
too urban for leadership,Racial coding,Black professionals,High,Dog whistle about race and style. Avoid entirely.
street smart but not polished,Classism,Racial minorities,Medium,"Class coded compliment with insult. Try ""practical experience""."
ghetto mentality,Classism/Racism,BIPOC,High,Derogatory racialized phrase. Avoid entirely.
third world work ethic stereotype,Racism,Global South,High,Racist generalization about productivity. Avoid entirely.
off the boat comment,Racism,Immigrants,High,Dehumanizing immigration slur. Avoid entirely.
go back where you came from,Racism,Immigrants/BIPOC,High,Classic racist dismissal. Avoid entirely.
English only culture,Cultural bias,Non-native speakers,High,"Excludes multilingual workers. Try ""working language is English"" with support."
must be American born,Cultural bias,Immigrants,High,National origin discrimination. Avoid entirely.
ethnic looking candidate,Racism,BIPOC,High,Reduces people to racialized appearance. Avoid entirely.
exotic look compliment,Racism/Sexism,Women of color,High,"Objectifying racialized ""compliment"". Avoid entirely.stewardess",Gendered Job Titles,Women,Medium,Instead of 'stewardess', use the more inclusive term 'flight attendant'.
stewardesses,Gendered Job Titles,Women,Medium,Instead of 'stewardess', use the more inclusive term 'flight attendant'.
nutjob,Ableism,Mental health disabilities,High,"Stigmatizing mental health term. Try ""irrational"" or ""unpredictable""."
cleaning lady,Gender roles,Gendered expectations,Low,"Gendered term for a cleaner. Try ""cleaner"" or ""cleaning staff""."
manning,Gender roles,Gendered expectations,Medium,"Gendered term for staffing. Try ""staffing"" or ""crewing""."
retard,Ableism,Intellectual disabilities,High,"A severe ableist slur. Try ""foolish"" or ""ill-advised"" instead."
hag,Ageism / Sexism,Older women,High,"A sexist and ageist slur. Try ""older woman"" or ""disagreeable person""."
wacko,Ableism,Mental health disabilities,High,"A stigmatizing mental health slur. Try ""unpredictable"" or ""irrational""."
spazz,Ableism,Physical/Motor disabilities,High,"An ableist slur derived from spastic. Try ""clumsy"" or ""erratic""."
dinosaurs in the IT department,Ageism,Older workers,High,A derogatory metaphor. Try legacy staff.
IT dinosaurs,Ageism,Older workers,High,A derogatory metaphor. Try legacy staff.
wackoooo,Ableism,Mental Health,High,A typo for wacko. Try chaotic.
pansy,Homophobia/Sexism,Men/LGBTQ+,High,A slur. Try weak.
hysterical woman,Sexism,Women,High,A sexist trope. Try overly emotional.
bimboo,Sexism,Women,High,A sexist slur. Try unqualified.
bimbo,Sexism,Women,High,A sexist slur. Try unqualified.
lunatic,Ableism,People with mental health conditions,High,An ableist slur equating mental illness with incompetence. Try unconventional or unpredictable.
deaf,Ableism,People with hearing disabilities,High,Can be ableist when used as a metaphor for ignoring. Try unresponsive or inattentive.
blind,Ableism,People with visual impairments,Medium,Using disability-related terms as negative metaphors. Consider replacing with more inclusive alternatives such as unaware or overlooked.
schizophrenic,Ableism,Mental health,High,"A severe slur. Try ""erratic"" or ""unpredictable""."
gypsy,Racial coding,Romani people,High,"A severe ethnic slur. Try ""Romani"" or ""traveller""."
